,Name,Primary Attribute,Attack Type,Attack Range,Roles,Total Pro wins,Times Picked,Times Banned,Win Rate,Niche Hero?
0,Abaddon,all,Melee,150,"Support, Carry, Durable",18,43,60,41.86,False
1,Alchemist,str,Melee,150,"Carry, Support, Durable, Disabler, Initiator, Nuker",31,75,34,41.33,False
2,Ancient Apparition,int,Ranged,675,"Support, Disabler, Nuker",53,113,95,46.9,False
3,Anti-Mage,agi,Melee,150,"Carry, Escape, Nuker",33,72,234,45.83,False
4,Arc Warden,agi,Ranged,625,"Carry, Escape, Nuker",10,18,54,55.56,False
5,Axe,str,Melee,150,"Initiator, Durable, Disabler, Carry",109,226,233,48.23,False
6,Bane,all,Ranged,400,"Support, Disabler, Nuker, Durable",21,48,44,43.75,False
7,Batrider,all,Ranged,400,"Initiator, Disabler, Escape",138,265,382,52.08,False
8,Beastmaster,all,Melee,150,"Initiator, Disabler, Durable, Nuker",174,349,658,49.86,False
9,Bloodseeker,agi,Melee,150,"Carry, Disabler, Nuker, Initiator",145,285,880,50.88,False
10,Bounty Hunter,agi,Melee,150,"Escape, Nuker",45,87,80,51.72,False
11,Brewmaster,all,Melee,150,"Carry, Initiator, Durable, Disabler, Nuker",43,82,228,52.44,False
12,Bristleback,str,Melee,150,"Carry, Durable, Initiator, Nuker",15,32,43,46.88,False
13,Broodmother,all,Melee,175,"Carry, Pusher, Escape, Nuker",88,158,624,55.7,False
14,Centaur Warrunner,str,Melee,150,"Durable, Initiator, Disabler, Nuker, Escape",35,76,28,46.05,False
15,Chaos Knight,str,Melee,150,"Carry, Disabler, Durable, Pusher, Initiator",31,74,39,41.89,False
16,Chen,all,Ranged,650,"Support, Pusher",43,68,224,63.24,False
17,Clinkz,agi,Ranged,600,"Carry, Escape, Pusher",62,129,158,48.06,False
18,Clockwerk,all,Melee,150,"Initiator, Disabler, Durable, Nuker",163,320,303,50.94,False
19,Crystal Maiden,int,Ranged,600,"Support, Disabler, Nuker",143,295,27,48.47,False
20,Dark Seer,all,Melee,150,"Initiator, Escape, Disabler",213,385,572,55.32,False
21,Dark Willow,all,Ranged,475,"Support, Nuker, Disabler, Escape",100,227,176,44.05,False
22,Dawnbreaker,str,Melee,150,"Carry, Durable",174,315,340,55.24,False
